ticker,entry_date,exit_date,entry_price,exit_price,shares,cost_basis,net_proceeds,pnl,pnl_pct,holding_days
COCHINSHIP.NS,2025-06-06,2025-06-09,2423.421,2404.1934975585937,34,82478.710314,81660.83633807518,-817.8739759248128,-0.00991618288902835,3
ALLCARGO.NS,2025-06-11,2025-06-12,36.93690152740478,36.86310152435303,2256,83412.979495671,83079.99388190148,-332.98561376951693,-0.003992011984019806,1
SAMHI.NS,2025-06-13,2025-06-16,218.4181969451904,224.2755,381,83300.55036915366,85363.51653449998,2062.9661653463263,0.024765336557851198,3
STLTECH.NS,2025-06-13,2025-06-16,84.08399999999999,83.61629695129395,991,83410.57124399999,82780.88652845357,-629.6847155464202,-0.007549219555209743,3
CONTROLPR.NS,2025-06-17,2025-06-19,810.2594622192382,791.208,102,82729.11161150866,80622.512784,-2106.5988275086565,-0.025463815414833998,2
STLTECH.NS,2025-06-19,2025-06-23,104.65455305480955,104.88500786590576,796,83388.32925586002,83404.97779499972,16.648539139700006,0.00019965070997666077,4
LTF.NS,2025-06-25,2025-06-26,204.20399999999998,201.74804695129396,408,83398.54723199998,82230.8899529718,-1167.657279028179,-0.014000930685038953,1
IDEAFORGE.NS,2025-06-24,2025-06-26,655.1545,604.395,127,83287.8261215,76681.40683499999,-6606.419286500008,-0.0793203472121194,2
NAVINFLUOR.NS,2025-06-30,2025-07-01,4840.135104492187,4845.050002441406,17,82364.57907314354,82283.4841914624,-81.0948816811433,-0.0009845844244420567,1
APOLLOHOSP.NS,2025-07-02,2025-07-03,7477.469999999999,7466.526,11,82334.42217,82049.654214,-284.7679560000106,-0.003458674373302043,1
HEIDELBERG.NS,2025-07-03,2025-07-04,213.9136969451904,217.7919845123291,389,83295.64053979075,84636.36089332073,1340.7203535299777,0.016095924646734767,1
AMBER.NS,2025-07-03,2025-07-07,7231.724499999999,7339.653,11,79628.51846949999,80655.446817,1026.928347500012,0.01289648943918698,4
AMBER.NS,2025-07-16,2025-07-17,7877.369499999999,7613.379,10,78852.46869499999,76057.65620999999,-2794.812485000002,-0.03544356354663149,1
DECCANCE.NS,2025-07-18,2025-07-21,1066.0649999999998,1049.949,78,83236.22307,81814.12597800001,-1422.0970919999818,-0.017085074737281467,3
POLYCAB.NS,2025-07-18,2025-07-22,6998.991999999999,7034.958,11,77065.900912,77307.153462,241.2525500000047,0.0031304707678106057,4
